**** Job starts ****
2022-10-15T18:06:45-0400
**** JHPCE info ****
User: jbenjami
‘../../../caudate/goatools_analysis/_m/module_midnightblue_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/caudate/module_midnightblue_go_enrichment.svg’
‘../../../caudate/goatools_analysis/_m/module_pink_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/caudate/module_pink_go_enrichment.pdf’
‘../../../caudate/goatools_analysis/_m/module_pink_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/caudate/module_pink_go_enrichment.svg’
‘../../../caudate/goatools_analysis/_m/module_red_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/caudate/module_red_go_enrichment.pdf’
‘../../../caudate/goatools_analysis/_m/module_red_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/caudate/module_red_go_enrichment.svg’
‘../../../caudate/goatools_analysis/_m/module_salmon_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/caudate/module_salmon_go_enrichment.pdf’
‘../../../caudate/goatools_analysis/_m/module_salmon_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/caudate/module_salmon_go_enrichment.svg’
‘../../../caudate/goatools_analysis/_m/module_tan_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/caudate/module_tan_go_enrichment.pdf’
‘../../../caudate/goatools_analysis/_m/module_tan_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/caudate/module_tan_go_enrichment.svg’
‘../../../caudate/goatools_analysis/_m/module_turquoise_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/caudate/module_turquoise_go_enrichment.pdf’
‘../../../caudate/goatools_analysis/_m/module_turquoise_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/caudate/module_turquoise_go_enrichment.svg’
‘../../../caudate/goatools_analysis/_m/module_yellow_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/caudate/module_yellow_go_enrichment.pdf’
‘../../../caudate/goatools_analysis/_m/module_yellow_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/caudate/module_yellow_go_enrichment.svg’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_black.txt’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_black.txt’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_black.xlsx’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_black.xlsx’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_blue.txt’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_blue.txt’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_blue.xlsx’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_blue.xlsx’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_brown.txt’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_brown.txt’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_brown.xlsx’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_brown.xlsx’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_cyan.txt’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_cyan.txt’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_cyan.xlsx’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_cyan.xlsx’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_green.txt’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_green.txt’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_green.xlsx’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_green.xlsx’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_greenyellow.txt’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_greenyellow.txt’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_greenyellow.xlsx’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_greenyellow.xlsx’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_grey.txt’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_grey.txt’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_grey.xlsx’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_grey.xlsx’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_magenta.txt’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_magenta.txt’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_magenta.xlsx’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_magenta.xlsx’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_midnightblue.txt’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_midnightblue.txt’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_midnightblue.xlsx’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_midnightblue.xlsx’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_pink.txt’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_pink.txt’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_pink.xlsx’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_pink.xlsx’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_red.txt’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_red.txt’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_red.xlsx’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_red.xlsx’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_salmon.txt’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_salmon.txt’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_salmon.xlsx’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_salmon.xlsx’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_tan.txt’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_tan.txt’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_tan.xlsx’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_tan.xlsx’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_turquoise.txt’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_turquoise.txt’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_turquoise.xlsx’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_turquoise.xlsx’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_yellow.txt’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_yellow.txt’
‘../../../caudate/goatools_analysis/_m/GO_analysis_mash_yellow.xlsx’ -> ‘wgcna_functional_enrichment/caudate/GO_analysis_mash_yellow.xlsx’
‘../../../dentateGyrus/goatools_analysis/_m/module_black_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_black_go_enrichment.pdf’
‘../../../dentateGyrus/goatools_analysis/_m/module_black_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_black_go_enrichment.svg’
‘../../../dentateGyrus/goatools_analysis/_m/module_brown_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_brown_go_enrichment.pdf’
‘../../../dentateGyrus/goatools_analysis/_m/module_brown_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_brown_go_enrichment.svg’
‘../../../dentateGyrus/goatools_analysis/_m/module_darkgreen_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_darkgreen_go_enrichment.pdf’
‘../../../dentateGyrus/goatools_analysis/_m/module_darkgreen_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_darkgreen_go_enrichment.svg’
‘../../../dentateGyrus/goatools_analysis/_m/module_darkmagenta_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_darkmagenta_go_enrichment.pdf’
‘../../../dentateGyrus/goatools_analysis/_m/module_darkmagenta_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_darkmagenta_go_enrichment.svg’
‘../../../dentateGyrus/goatools_analysis/_m/module_green_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_green_go_enrichment.pdf’
‘../../../dentateGyrus/goatools_analysis/_m/module_green_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_green_go_enrichment.svg’
‘../../../dentateGyrus/goatools_analysis/_m/module_greenyellow_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_greenyellow_go_enrichment.pdf’
‘../../../dentateGyrus/goatools_analysis/_m/module_greenyellow_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_greenyellow_go_enrichment.svg’
‘../../../dentateGyrus/goatools_analysis/_m/module_grey_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_grey_go_enrichment.pdf’
‘../../../dentateGyrus/goatools_analysis/_m/module_grey_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_grey_go_enrichment.svg’
‘../../../dentateGyrus/goatools_analysis/_m/module_lightgreen_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_lightgreen_go_enrichment.pdf’
‘../../../dentateGyrus/goatools_analysis/_m/module_lightgreen_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_lightgreen_go_enrichment.svg’
‘../../../dentateGyrus/goatools_analysis/_m/module_lightyellow_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_lightyellow_go_enrichment.pdf’
‘../../../dentateGyrus/goatools_analysis/_m/module_lightyellow_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_lightyellow_go_enrichment.svg’
‘../../../dentateGyrus/goatools_analysis/_m/module_midnightblue_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_midnightblue_go_enrichment.pdf’
‘../../../dentateGyrus/goatools_analysis/_m/module_midnightblue_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_midnightblue_go_enrichment.svg’
‘../../../dentateGyrus/goatools_analysis/_m/module_orangered4_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_orangered4_go_enrichment.pdf’
‘../../../dentateGyrus/goatools_analysis/_m/module_orangered4_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_orangered4_go_enrichment.svg’
‘../../../dentateGyrus/goatools_analysis/_m/module_pink_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_pink_go_enrichment.pdf’
‘../../../dentateGyrus/goatools_analysis/_m/module_pink_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_pink_go_enrichment.svg’
‘../../../dentateGyrus/goatools_analysis/_m/module_plum1_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_plum1_go_enrichment.pdf’
‘../../../dentateGyrus/goatools_analysis/_m/module_plum1_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_plum1_go_enrichment.svg’
‘../../../dentateGyrus/goatools_analysis/_m/module_red_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_red_go_enrichment.pdf’
‘../../../dentateGyrus/goatools_analysis/_m/module_red_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_red_go_enrichment.svg’
‘../../../dentateGyrus/goatools_analysis/_m/module_saddlebrown_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_saddlebrown_go_enrichment.pdf’
‘../../../dentateGyrus/goatools_analysis/_m/module_saddlebrown_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_saddlebrown_go_enrichment.svg’
‘../../../dentateGyrus/goatools_analysis/_m/module_skyblue3_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_skyblue3_go_enrichment.pdf’
‘../../../dentateGyrus/goatools_analysis/_m/module_skyblue3_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_skyblue3_go_enrichment.svg’
‘../../../dentateGyrus/goatools_analysis/_m/module_tan_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_tan_go_enrichment.pdf’
‘../../../dentateGyrus/goatools_analysis/_m/module_tan_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dentateGyrus/module_tan_go_enrichment.svg’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_black.txt’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_black.txt’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_black.xlsx’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_black.xlsx’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_blue.txt’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_blue.txt’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_blue.xlsx’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_blue.xlsx’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_brown.txt’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_brown.txt’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_brown.xlsx’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_brown.xlsx’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_darkgreen.txt’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_darkgreen.txt’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_darkgreen.xlsx’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_darkgreen.xlsx’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_darkmagenta.txt’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_darkmagenta.txt’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_darkmagenta.xlsx’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_darkmagenta.xlsx’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_darkorange.txt’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_darkorange.txt’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_darkorange.xlsx’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_darkorange.xlsx’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_darkred.txt’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_darkred.txt’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_darkred.xlsx’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_darkred.xlsx’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_green.txt’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_green.txt’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_green.xlsx’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_green.xlsx’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_greenyellow.txt’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_greenyellow.txt’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_greenyellow.xlsx’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_greenyellow.xlsx’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_grey.txt’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_grey.txt’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_grey.xlsx’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_grey.xlsx’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_lightgreen.txt’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_lightgreen.txt’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_lightgreen.xlsx’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_lightgreen.xlsx’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_lightyellow.txt’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_lightyellow.txt’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_lightyellow.xlsx’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_lightyellow.xlsx’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_midnightblue.txt’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_midnightblue.txt’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_midnightblue.xlsx’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_midnightblue.xlsx’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_orangered4.txt’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_orangered4.txt’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_orangered4.xlsx’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_orangered4.xlsx’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_pink.txt’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_pink.txt’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_pink.xlsx’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_pink.xlsx’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_plum1.txt’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_plum1.txt’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_plum1.xlsx’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_plum1.xlsx’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_red.txt’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_red.txt’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_red.xlsx’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_red.xlsx’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_saddlebrown.txt’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_saddlebrown.txt’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_saddlebrown.xlsx’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_saddlebrown.xlsx’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_skyblue3.txt’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_skyblue3.txt’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_skyblue3.xlsx’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_skyblue3.xlsx’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_steelblue.txt’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_steelblue.txt’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_steelblue.xlsx’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_steelblue.xlsx’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_tan.txt’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_tan.txt’
‘../../../dentateGyrus/goatools_analysis/_m/GO_analysis_mash_tan.xlsx’ -> ‘wgcna_functional_enrichment/dentateGyrus/GO_analysis_mash_tan.xlsx’
‘../../../dlpfc/goatools_analysis/_m/module_black_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dlpfc/module_black_go_enrichment.pdf’
‘../../../dlpfc/goatools_analysis/_m/module_black_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dlpfc/module_black_go_enrichment.svg’
‘../../../dlpfc/goatools_analysis/_m/module_blue_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dlpfc/module_blue_go_enrichment.pdf’
‘../../../dlpfc/goatools_analysis/_m/module_blue_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dlpfc/module_blue_go_enrichment.svg’
‘../../../dlpfc/goatools_analysis/_m/module_brown_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dlpfc/module_brown_go_enrichment.pdf’
‘../../../dlpfc/goatools_analysis/_m/module_brown_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dlpfc/module_brown_go_enrichment.svg’
‘../../../dlpfc/goatools_analysis/_m/module_cyan_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dlpfc/module_cyan_go_enrichment.pdf’
‘../../../dlpfc/goatools_analysis/_m/module_cyan_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dlpfc/module_cyan_go_enrichment.svg’
‘../../../dlpfc/goatools_analysis/_m/module_darkgreen_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dlpfc/module_darkgreen_go_enrichment.pdf’
‘../../../dlpfc/goatools_analysis/_m/module_darkgreen_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dlpfc/module_darkgreen_go_enrichment.svg’
‘../../../dlpfc/goatools_analysis/_m/module_darkgrey_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dlpfc/module_darkgrey_go_enrichment.pdf’
‘../../../dlpfc/goatools_analysis/_m/module_darkgrey_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dlpfc/module_darkgrey_go_enrichment.svg’
‘../../../dlpfc/goatools_analysis/_m/module_darkmagenta_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dlpfc/module_darkmagenta_go_enrichment.pdf’
‘../../../dlpfc/goatools_analysis/_m/module_darkmagenta_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dlpfc/module_darkmagenta_go_enrichment.svg’
‘../../../dlpfc/goatools_analysis/_m/module_darkolivegreen_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dlpfc/module_darkolivegreen_go_enrichment.pdf’
‘../../../dlpfc/goatools_analysis/_m/module_darkolivegreen_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dlpfc/module_darkolivegreen_go_enrichment.svg’
‘../../../dlpfc/goatools_analysis/_m/module_darkorange_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dlpfc/module_darkorange_go_enrichment.pdf’
‘../../../dlpfc/goatools_analysis/_m/module_darkorange_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dlpfc/module_darkorange_go_enrichment.svg’
‘../../../dlpfc/goatools_analysis/_m/module_darkred_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dlpfc/module_darkred_go_enrichment.pdf’
‘../../../dlpfc/goatools_analysis/_m/module_darkred_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dlpfc/module_darkred_go_enrichment.svg’
‘../../../dlpfc/goatools_analysis/_m/module_darkturquoise_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dlpfc/module_darkturquoise_go_enrichment.pdf’
‘../../../dlpfc/goatools_analysis/_m/module_darkturquoise_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dlpfc/module_darkturquoise_go_enrichment.svg’
‘../../../dlpfc/goatools_analysis/_m/module_green_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dlpfc/module_green_go_enrichment.pdf’
‘../../../dlpfc/goatools_analysis/_m/module_green_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dlpfc/module_green_go_enrichment.svg’
‘../../../dlpfc/goatools_analysis/_m/module_greenyellow_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dlpfc/module_greenyellow_go_enrichment.pdf’
‘../../../dlpfc/goatools_analysis/_m/module_greenyellow_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dlpfc/module_greenyellow_go_enrichment.svg’
‘../../../dlpfc/goatools_analysis/_m/module_grey60_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/dlpfc/module_grey60_go_enrichment.pdf’
‘../../../dlpfc/goatools_analysis/_m/module_grey60_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/dlpfc/module_grey60_go_enrichment.svg’
